diff --git a/package.json b/package.json
index e9063076..c85cb2a3 100644
--- a/package.json
+++ b/package.json
@@ -23,7 +23,7 @@
 	"icon": "assets/copilot.png",
 	"pricing": "Trial",
 	"engines": {
-		"vscode": "^1.108.0",
+						"name": {
+							"type": "string",
+							"description": "Name of the plan (used for identification and branch naming)."
+						},
+						"description": {
+							"type": "string",
+							"description": "Description of what the plan aims to accomplish."
+						},
+						"baseBranch": {
+							"type": "string",
+							"description": "Base branch to create worktrees from (defaults to main/master)."
+						},
+						"tasks": {
+							"type": "array",
+							"description": "Array of tasks to execute in this plan.",
+							"items": {
+								"type": "object",
+								"properties": {
+									"id": {
+										"type": "string",
+										"description": "Unique identifier for the task within the plan."
+									},
+									"name": {
+										"type": "string",
+										"description": "Human-readable name for display and branch naming."
+									},
+									"description": {
+										"type": "string",
+										"description": "Description of what this task should accomplish."
+									},
+									"agent": {
+										"type": "string",
+										"description": "Agent to assign (e.g., '@agent', '@architect', '@reviewer')."
+									},
+									"dependencies": {
+										"type": "array",
+										"items": { "type": "string" },
+										"description": "IDs of tasks that must complete before this one."
+									},
+									"targetFiles": {
+										"type": "array",
+										"items": { "type": "string" },
+										"description": "Target files this task will touch (helps with parallelization)."
+									}
+								},
+								"required": ["id", "description"]
+							}
+						},
+						"autoStart": {
+							"type": "boolean",
+							"description": "Whether to automatically start executing the plan after saving."
+						}
+					},
+					"required": ["name", "description", "tasks"]
+				}
+			},
+			{
+				"name": "copilot_orchestratorAddPlanTask",
+				"toolReferenceName": "orchestrator_addPlanTask",
+				"displayName": "Add Plan Task",
+				"modelDescription": "Adds a new task to a specific plan. The task will be executed by a worker agent. If planId is not provided, uses the active plan.",
+				"userDescription": "Add a task to a plan",
+				"icon": "$(list-unordered)",
+				"tags": [
+					"vscode_codesearch"
+				],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"description": {
+							"type": "string",
+							"description": "The description of the task to be added."
+						},
+						"planId": {
+							"type": "string",
+							"description": "The ID of the plan to add the task to. If not provided, uses the active plan."
+						},
+						"name": {
+							"type": "string",
+							"description": "Human-readable name for the task (used for branch naming)."
+						},
+						"agent": {
+							"type": "string",
+							"description": "The agent to assign to this task (e.g., '@agent', '@architect', '@reviewer')."
+						},
+						"dependencies": {
+							"type": "array",
+							"items": { "type": "string" },
+							"description": "IDs of tasks that must complete before this one."
+						},
+						"targetFiles": {
+							"type": "array",
+							"items": { "type": "string" },
+							"description": "Files this task will modify (used for parallelization decisions)."
+						}
+					},
+					"required": [
+						"description"
+					]
+				}
+			},
+			{
+				"name": "copilot_orchestratorDeploy",
+				"toolReferenceName": "orchestrator_deploy",
+				"displayName": "Deploy Plan",
+				"modelDescription": "Deploys tasks for execution. Use planId to deploy ALL ready tasks in a plan (tasks with no unsatisfied dependencies). Use taskId to deploy a specific task. One of planId or taskId must be provided. Optionally specify modelId to override the language model for deployed workers.",
+				"userDescription": "Deploy tasks for execution",
+				"icon": "$(rocket)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"planId": {
+							"type": "string",
+							"description": "The ID of the plan to deploy. When provided, deploys ALL ready tasks (tasks whose dependencies are satisfied) in the plan."
+						},
+						"taskId": {
+							"type": "string",
+							"description": "The ID of a specific task to deploy. Use this to deploy a single task regardless of plan."
+						},
+						"modelId": {
+							"type": "string",
+							"description": "The language model ID to use for the deployed worker(s). Overrides the task's default model. Examples: 'gpt-4o', 'claude-sonnet-4-20250514', 'gemini-2.5-pro'."
+						}
+					},
+					"required": []
+				}
+			},
+			{
+				"name": "copilot_orchestratorListWorkers",
+				"toolReferenceName": "orchestrator_listWorkers",
+				"displayName": "List Workers",
+				"modelDescription": "Lists the available worker agents that can execute tasks.",
+				"userDescription": "List available workers",
+				"icon": "$(organization)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {},
+					"required": []
+				}
+			},
+			{
+				"name": "copilot_orchestratorSendMessage",
+				"toolReferenceName": "orchestrator_sendMessage",
+				"displayName": "Send Message",
+				"modelDescription": "Sends a message to a worker agent.",
+				"userDescription": "Send a message to a worker",
+				"icon": "$(comment-discussion)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"receiver": {
+							"type": "string",
+							"description": "The name of the worker agent to receive the message."
+						},
+						"message": {
+							"type": "string",
+							"description": "The message content to send."
+						}
+					},
+					"required": [
+						"receiver",
+						"message"
+					]
+				}
+			},
+			{
+				"name": "copilot_orchestratorExpandImplementation",
+				"toolReferenceName": "orchestrator_expandImplementation",
+				"displayName": "Expand Implementation",
+				"modelDescription": "Creates implementation sub-tasks from Architect output. Takes the Architect's design output and creates concrete implementation tasks that can be assigned to workers. Use this after an Architect stage completes to break down the implementation into parallelizable tasks.",
+				"userDescription": "Create implementation tasks from Architect design",
+				"icon": "$(split-horizontal)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"parentTaskId": {
+							"type": "string",
+							"description": "The ID of the parent 'implement' task to expand into sub-tasks."
+						},
+						"planId": {
+							"type": "string",
+							"description": "The plan ID containing the task."
+						},
+						"architectOutput": {
+							"type": "object",
+							"description": "The parsed YAML output from the Architect agent containing files_to_modify, parallelization groups, etc."
+						},
+						"strategy": {
+							"type": "string",
+							"enum": ["balanced", "max-parallel", "sequential"],
+							"description": "How to split the work: 'balanced' (smart grouping), 'max-parallel' (one task per parallel group), 'sequential' (all in one task)."
+						}
+					},
+					"required": [
+						"parentTaskId",
+						"architectOutput"
+					]
+				}
+			},
+			{
+				"name": "copilot_orchestratorKillWorker",
+				"toolReferenceName": "orchestrator_killWorker",
+				"displayName": "Kill Worker",
+				"modelDescription": "Kills a running worker: stops the process, removes the worktree, and optionally resets the associated task to pending status.",
+				"userDescription": "Kill a worker and clean up",
+				"icon": "$(close)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"workerId": {
+							"type": "string",
+							"description": "The ID of the worker to kill."
+						},
+						"removeWorktree": {
+							"type": "boolean",
+							"description": "Whether to remove the worktree (default: true)."
+						},
+						"resetTask": {
+							"type": "boolean",
+							"description": "Whether to reset the task status to pending (default: true)."
+						}
+					},
+					"required": ["workerId"]
+				}
+			},
+			{
+				"name": "copilot_orchestratorCancelTask",
+				"toolReferenceName": "orchestrator_cancelTask",
+				"displayName": "Cancel Task",
+				"modelDescription": "Cancels a task: stops the worker if running, and either removes the task or resets it to pending status.",
+				"userDescription": "Cancel a task",
+				"icon": "$(stop)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"taskId": {
+							"type": "string",
+							"description": "The ID of the task to cancel."
+						},
+						"remove": {
+							"type": "boolean",
+							"description": "Whether to remove the task entirely (default: false, which resets to pending)."
+						}
+					},
+					"required": ["taskId"]
+				}
+			},
+			{
+				"name": "copilot_orchestratorRetryTask",
+				"toolReferenceName": "orchestrator_retryTask",
+				"displayName": "Retry Task",
+				"modelDescription": "Retries a failed or blocked task: kills any existing worker, resets the task, and deploys a new worker. Optionally specify a different model for the retry.",
+				"userDescription": "Retry a failed task",
+				"icon": "$(refresh)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"taskId": {
+							"type": "string",
+							"description": "The ID of the task to retry."
+						},
+						"modelId": {
+							"type": "string",
+							"description": "The language model ID to use for the retried worker. Overrides the task's default model."
+						}
+					},
+					"required": ["taskId"]
+				}
+			},
+			{
+				"name": "copilot_orchestratorCompleteTask",
+				"toolReferenceName": "orchestrator_completeTask",
+				"displayName": "Complete Task",
+				"modelDescription": "Marks a task as completed: updates task status to 'completed', removes the worker from the active workers list, and triggers deployment of dependent tasks. Call this after successfully merging the worker's changes to the main branch.",
+				"userDescription": "Mark a task as completed",
+				"icon": "$(check)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"taskId": {
+							"type": "string",
+							"description": "The ID of the task to mark as completed."
+						}
+					},
+					"required": ["taskId"]
+				}
+			},
+			{
+				"name": "copilot_a2aSpawnSubTask",
+				"toolReferenceName": "a2a_spawnSubTask",
+				"displayName": "Spawn Sub-Task",
+				"modelDescription": "Spawn a single sub-task to be executed by a specialized agent.",
+				"userDescription": "Spawn a sub-task",
+				"icon": "$(split-horizontal)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"agentType": { "type": "string", "description": "The type of agent to execute the sub-task (e.g., '@architect', '@reviewer', '@agent')" },
+						"prompt": { "type": "string", "description": "The prompt/instruction for the sub-task" },
+						"expectedOutput": { "type": "string", "description": "Description of what output is expected" },
+						"model": { "type": "string", "description": "Optional model override" },
+						"targetFiles": { "type": "array", "items": { "type": "string" }, "description": "Files this task intends to modify" },
+						"blocking": { "type": "boolean", "description": "Whether to wait for the sub-task to complete (default: true). Set to false to start the task in the background and continue immediately." }
+					},
+					"required": ["agentType", "prompt", "expectedOutput"]
+				}
+			},
+			{
+				"name": "copilot_a2aSpawnParallelSubTasks",
+				"toolReferenceName": "a2a_spawnParallelSubTasks",
+				"displayName": "Spawn Parallel Sub-Tasks",
+				"modelDescription": "Spawn multiple sub-tasks to run in parallel.",
+				"userDescription": "Spawn parallel sub-tasks",
+				"icon": "$(split-horizontal)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"subtasks": {
+							"type": "array",
+							"items": {
+								"type": "object",
+								"properties": {
+									"agentType": { "type": "string" },
+									"prompt": { "type": "string" },
+									"expectedOutput": { "type": "string" },
+									"model": { "type": "string" },
+									"targetFiles": { "type": "array", "items": { "type": "string" } }
+								},
+								"required": ["agentType", "prompt", "expectedOutput"]
+							}
+						},
+						"waitForAll": { "type": "boolean", "description": "Whether to wait for all sub-tasks to complete (default: true). Set to false to start tasks in the background and continue immediately." }
+					},
+					"required": ["subtasks"]
+				}
+			},
+			{
+				"name": "copilot_a2aAwaitSubTasks",
+				"toolReferenceName": "a2a_awaitSubTasks",
+				"displayName": "Await Sub-Tasks",
+				"modelDescription": "Wait for specific sub-tasks to complete.",
+				"userDescription": "Await sub-tasks",
+				"icon": "$(clock)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"subTaskIds": { "type": "array", "items": { "type": "string" } },
+						"timeout": { "type": "number" }
+					},
+					"required": ["subTaskIds"]
+				}
+			},
+			{
+				"name": "copilot_a2aNotifyOrchestrator",
+				"toolReferenceName": "a2a_notifyOrchestrator",
+				"displayName": "Notify Orchestrator",
+				"modelDescription": "Send a notification to the orchestrator.",
+				"userDescription": "Notify orchestrator",
+				"icon": "$(bell)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"type": { "type": "string", "enum": ["status_update", "question", "completion", "error"] },
+						"content": { "type": "string" },
+						"metadata": { "type": "object" },
+						"priority": { "type": "string", "enum": ["high", "normal", "low"] }
+					},
+					"required": ["type", "content"]
+				}
+			},
+			{
+				"name": "copilot_a2aSubTaskComplete",
+				"toolReferenceName": "a2a_subtask_complete",
+				"displayName": "Complete Sub-Task",
+				"modelDescription": "Mark a sub-task as completed and report results. If commitMessage is provided and running in a worktree, commits changes, merges to parent branch, cleans up worktree, and reports status with files changed count or merge conflict errors.",
+				"userDescription": "Complete sub-task",
+				"icon": "$(check)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"subTaskId": { "type": "string", "description": "The ID of the sub-task being completed" },
+						"status": { "type": "string", "enum": ["success", "partial", "failed"], "description": "Completion status" },
+						"output": { "type": "string", "description": "Summary of the work completed" },
+						"outputFile": { "type": "string", "description": "Optional file containing detailed output" },
+						"metadata": { "type": "object", "description": "Additional metadata about the completion" },
+						"error": { "type": "string", "description": "Error message if status is failed" },
+						"commitMessage": { "type": "string", "description": "If provided, commits and merges changes before completing. Only works in worktree." },
+						"mergeStrategy": { "type": "string", "enum": ["merge", "squash", "rebase"], "description": "Merge strategy when commitMessage provided (default: squash)" },
+						"deleteBranchAfterMerge": { "type": "boolean", "description": "Delete source branch after merge (default: true)" }
+					},
+					"required": ["subTaskId", "status", "output"]
+				}
+			},
+			{
+				"name": "copilot_a2aPullSubTaskChanges",
+				"toolReferenceName": "a2a_pull_subtask_changes",
+				"displayName": "Pull Sub-Task Changes",
+				"modelDescription": "Pull changes from a subtask's worktree into the parent's worktree. Use this after reviewing a subtask's work and determining it is satisfactory.",
+				"userDescription": "Pull sub-task changes",
+				"icon": "$(git-pull-request)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"subtaskWorktree": { "type": "string", "description": "The path to the subtask's worktree" },
+						"cleanup": { "type": "boolean", "description": "Whether to cleanup/remove the subtask worktree after pulling (default: false)" }
+					},
+					"required": ["subtaskWorktree"]
+				}
+			},
+			{
+				"name": "copilot_a2aSendMessageToWorker",
+				"toolReferenceName": "a2a_send_message_to_worker",
+				"displayName": "Send Message to Worker",
+				"modelDescription": "Send a message to a subtask worker. Use this to provide feedback or request the worker to continue working on the task.",
+				"userDescription": "Send message to worker",
+				"icon": "$(comment)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"workerId": { "type": "string", "description": "The worker ID to send the message to" },
+						"message": { "type": "string", "description": "The message content" }
+					},
+					"required": ["workerId", "message"]
+				}
+			},
+			{
+				"name": "copilot_orchestratorReassignAgent",
+				"toolReferenceName": "orchestrator_reassignAgent",
+				"displayName": "Reassign Agent",
+				"modelDescription": "Reassign a worker to a different agent type.",
+				"userDescription": "Reassign agent",
+				"icon": "$(person)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"workerId": { "type": "string" },
+						"newAgentType": { "type": "string" },
+						"reason": { "type": "string" }
+					},
+					"required": ["workerId", "newAgentType"]
+				}
+			},
+			{
+				"name": "copilot_orchestratorChangeModel",
+				"toolReferenceName": "orchestrator_changeModel",
+				"displayName": "Change Model",
+				"modelDescription": "Change the AI model for a worker.",
+				"userDescription": "Change model",
+				"icon": "$(server)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"workerId": { "type": "string" },
+						"newModelId": { "type": "string" },
+						"reason": { "type": "string" }
+					},
+					"required": ["workerId", "newModelId"]
+				}
+			},
+			{
+				"name": "copilot_orchestratorReinitializeWorker",
+				"toolReferenceName": "orchestrator_reinitializeWorker",
+				"displayName": "Reinitialize Worker",
+				"modelDescription": "Reinitialize a worker to a clean state.",
+				"userDescription": "Reinitialize worker",
+				"icon": "$(refresh)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"workerId": { "type": "string" },
+						"newInstructions": { "type": "string" },
+						"clearHistory": { "type": "boolean" }
+					},
+					"required": ["workerId"]
+				}
+			},
+			{
+				"name": "copilot_orchestratorRedirectWorker",
+				"toolReferenceName": "orchestrator_redirectWorker",
+				"displayName": "Redirect Worker",
+				"modelDescription": "Redirect a worker with new instructions.",
+				"userDescription": "Redirect worker",
+				"icon": "$(arrow-right)",
+				"tags": ["vscode_codesearch"],
+				"inputSchema": {
+					"type": "object",
+					"properties": {
+						"workerId": { "type": "string" },
+						"redirectPrompt": { "type": "string" },
+						"preserveHistory": { "type": "boolean" }
+					},
+					"required": ["workerId", "redirectPrompt"]
+				}
 			}
 		],
 		"languageModelToolSets": [
@@ -1226,12 +1927,50 @@
 				"icon": "$(search)",
 				"tools": [
 					"changes",
-					"codebase",
 					"fileSearch",
 					"listDirectory",
-					"searchResults",
+					"problems",
 					"textSearch",
-					"usages"
+					"usages",
+					"readFile",
+					"documentSymbols",
+					"definitions",
+					"references",
+					"implementations",
+					"codebase",
+					"searchResults"
+				]
+			},
+			{
+				"name": "orchestrator",
+				"description": "Orchestrator tools for managing multi-agent workflows and parallel task execution",
+				"icon": "$(organization)",
+				"tools": [
+					"orchestrator_addPlanTask",
+					"orchestrator_expandImplementation",
+					"orchestrator_savePlan",
+					"orchestrator_listAgents",
+					"orchestrator_listWorkers",
+					"orchestrator_sendMessage",
+					"orchestrator_deploy",
+					"orchestrator_killWorker",
+					"orchestrator_cancelTask",
+					"orchestrator_retryTask",
+					"orchestrator_completeTask"
+				]
+			},
+			{
+				"name": "agentToAgent",
+				"description": "Agent-to-Agent communication and sub-task management tools",
+				"icon": "$(organization)",
+				"tools": [
+					"a2a_spawnSubTask",
+					"a2a_spawnParallelSubTasks",
+					"a2a_awaitSubTasks",
+					"a2a_notifyOrchestrator",
+					"a2a_subtask_complete",
+					"a2a_pull_subtask_changes",
+					"a2a_send_message_to_worker"
 				]
 			},
 			{
@@ -1674,6 +2413,130 @@
 				"locations": [
 					"panel"
 				]
+			},
+			{
+				"id": "github.copilot.workflowPlanner",
+				"name": "workflowPlanner",
+				"fullName": "Workflow Planner",
+				"description": "Coordinate multi-agent workflows and parallel task execution",
+				"when": "!github.copilot.interactiveSession.disabled",
+				"sampleRequest": "deploy my-plan",
+				"locations": [
+					"panel"
+				],
+				"modes": [
+					"ask"
+				]
+			},
+			{
+				"id": "github.copilot.orchestrator",
+				"name": "orchestrator",
+				"fullName": "Orchestrator",
+				"description": "Coordinate multi-agent workflows and parallel task execution",
+				"when": "!github.copilot.interactiveSession.disabled",
+				"sampleRequest": "deploy my-plan",
+				"locations": [
+					"panel"
+				],
+				"modes": [
+					"ask"
+				]
+			},
+			{
+				"id": "github.copilot.stepplanner",
+				"name": "stepplanner",
+				"fullName": "Step Planner",
+				"description": "Create detailed step-by-step research plans for single tasks",
+				"when": "!github.copilot.interactiveSession.disabled",
+				"sampleRequest": "Research how to implement OAuth2",
+				"locations": [
+					"panel"
+				],
+				"modes": [
+					"ask"
+				]
+			},
+			{
+				"id": "github.copilot.planner",
+				"name": "planner",
+				"fullName": "Planner",
+				"description": "Create high-level workflow plans for complex tasks",
+				"when": "!github.copilot.interactiveSession.disabled",
+				"sampleRequest": "Fix bug #1234 - login fails for enterprise users",
+				"locations": [
+					"panel"
+				],
+				"modes": [
+					"ask"
+				]
+			},
+			{
+				"id": "github.copilot.architect",
+				"name": "architect",
+				"fullName": "Architect",
+				"description": "Design technical implementations with file-level specificity",
+				"when": "!github.copilot.interactiveSession.disabled",
+				"sampleRequest": "Design the implementation for user authentication",
+				"locations": [
+					"panel"
+				],
+				"modes": [
+					"ask"
+				]
+			},
+			{
+				"id": "github.copilot.reviewer",
+				"name": "reviewer",
+				"fullName": "Reviewer",
+				"description": "Review code changes for quality and correctness",
+				"when": "!github.copilot.interactiveSession.disabled",
+				"sampleRequest": "Review my recent changes",
+				"locations": [
+					"panel"
+				],
+				"modes": [
+					"ask"
+				]
+			},
+			{
+				"id": "claude-code",
+				"name": "claude-code",
+				"fullName": "Claude Code",
+				"description": "Claude Code integration",
+				"isDefault": false,
+				"locations": [
+					"panel"
+				]
+			},
+			{
+				"id": "copilot-cloud-agent",
+				"name": "copilot-cloud-agent",
+				"fullName": "Cloud Agent",
+				"description": "Delegate tasks to the GitHub Copilot Cloud Agent",
+				"isDefault": false,
+				"locations": [
+					"panel"
+				]
+			},
+			{
+				"id": "copilotcli",
+				"name": "copilotcli",
+				"fullName": "Background Agent",
+				"description": "Run tasks in the background",
+				"isDefault": false,
+				"locations": [
+					"panel"
+				]
+			},
+			{
+				"id": "orchestrator",
+				"name": "orchestrator",
+				"fullName": "Orchestrator Workers",
+				"description": "Manage parallel plan tasks with orchestrated workers",
+				"isDefault": false,
+				"locations": [
+					"panel"
+				]
 			}
 		],
 		"languageModelChatProviders": [
@@ -2393,6 +3256,72 @@
 						"default": true,
 						"markdownDescription": "%github.copilot.config.codeGeneration.useInstructionFiles%"
 					},
+					"github.copilot.agents.capabilities": {
+						"type": "object",
+						"description": "Override agent capabilities",
+						"properties": {
+							"architect": {
+								"type": "object",
+								"properties": {
+									"skills": { "type": "array", "items": { "type": "string" } },
+									"allowedTools": { "type": "array", "items": { "type": "string" } }
+								}
+							}
+						}
+					},
+					"github.copilot.orchestrator.permissions": {
+						"type": "object",
+						"description": "Override orchestrator permissions",
+						"properties": {
+							"fileSystem": {
+								"type": "object",
+								"properties": {
+									"read": { "type": "string", "enum": ["auto_approve", "ask_user", "deny"] },
+									"write": { "type": "string", "enum": ["auto_approve", "ask_user", "deny"] },
+									"delete": { "type": "string", "enum": ["auto_approve", "ask_user", "deny"] }
+								}
+							},
+							"terminal": {
+								"type": "object",
+								"properties": {
+									"execute": { "type": "string", "enum": ["auto_approve", "ask_user", "deny"] }
+								}
+							},
+							"network": {
+								"type": "object",
+								"properties": {
+									"fetch": { "type": "string", "enum": ["auto_approve", "ask_user", "deny"] }
+								}
+							}
+						}
+					},
+					"github.copilot.orchestrator.limits": {
+						"type": "object",
+						"properties": {
+							"maxSubtaskDepth": { "type": "number", "default": 2 },
+							"maxSubtasksPerWorker": { "type": "number", "default": 10 }
+						}
+					},
+					"github.copilot.orchestrator.modelPreferences": {
+						"type": "object",
+						"description": "Model preferences by task type",
